path,sha256,bytes
.gitattributes,0364f36ad5d16ca8f7a2ee24cfeeb3cd1896e68a2f4026bccd0af44cf73e0bd0,156
.gitignore,863b552a66d9e44914e28dc32f276734a804c88c21e089c3d2079eaa72491a13,436
CITATION.cff,fc858f48d4f8ca023dee384a5c1b1dc1fdb68b8ae8a93fa73045132d7ca6a202,981
LICENSE,e52b31841569b3eec0c10baee78e9707d496a109ea4d1d7313939c7d59cd3ddc,1079
README.md,3a6d7e2ba2fe4db74eb515ea58e081433e5a8650aae67ca8f16b78d610124049,11442
assets/pseul-logo.png,90325c60503e4bc253068490ce206af1540edcb20420dadf6df50424087552cb,182506
assets/study-workflow-dark.png,8bbb10fae44b1b0529dd2adfb0fb149547579176b342b10a8a1fc056416ccbce,236217
assets/study-workflow-light.png,0b8c115ff555fb8ecfd3b74eb5aea294df497e5cc874b7d6127b47893a54c491,231176
docs/research/PSEUL_Clinical_Estimands_v2.md,810f5dbec15b551ad1396828c409206a7fea1353558dc4dd736ff0f7d7a2a124,2499
docs/research/PSEUL_Expert_Scoring_Protocol_v2.md,30cc369bfa663d515345e19bcd829666405258f9d019440d51410b828dba7781,1596
docs/research/PSEUL_Revision_v2_Results_Audit.md,ded9353406d7e1ab754c5beec63111e9bfcd8fc8a4ed31d6f63505a360f89b09,9298
docs/study-workflow.archify.json,4e561cf524fd6faa8d7ff3622fe013da8217865a78ea4e297e663928f99490b9,5130
docs/study-workflow.html,dbfb106625d76015ae84c3c3a3462f99246d768c758284dbab39f3e81cf2eaf6,809734
experiments/pseul_scopus_study/analysis/recompute_statistics.py,20d259dd55ca9342abe1c67fb115b5b4b79e46d1fa45fe62949a88f1c22f0a0c,4884
experiments/pseul_scopus_study/revision_v2/__init__.py,24b068590315aefffca7e58b6eb5f856d671985acdbb5997bcec1d0557baf676,77
experiments/pseul_scopus_study/revision_v2/conftest.py,67c63df34946e275e0703df386e0e8a8dbbcfe4bf275dfc9d43bc4f36c105ad3,514
experiments/pseul_scopus_study/revision_v2/council_robustness.py,2067a841369cc06968ac4e662a11e4820feb53dee78097c1df8778eefc5bf504,8436
experiments/pseul_scopus_study/revision_v2/generate_figures.py,c4ce52d364a871c93a30c37a5d97c1928b39d531b0f2935c90cb7d1f5ad74231,43563
experiments/pseul_scopus_study/revision_v2/generate_tables.py,a97192b4e565d0b77b4935e339582df76dd14fc4530eeb8f589ac08871ccdefe,6809
experiments/pseul_scopus_study/revision_v2/lint_figures.py,98399c9d7869757620bb549246a86031d9a11b1ec78cdf01e67823c132fbd834,5570
experiments/pseul_scopus_study/revision_v2/measure_figure_layout.py,06f48a77c70c8c85fb7e9a53400743ad681e4bcc26d23371fd1f16817cea53e6,5348
experiments/pseul_scopus_study/revision_v2/nested_evaluation.py,7abde6b774f73d526e96dd1f9f5249ddc7602d99f3654ac4d6b2f9d3fcc88181,36412
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/descriptive_fold_effects.csv,830a44a2e8d3b8e726752c27f5d44860c3ca6cda4ad7cd504140b0dcf4c2b232,2463
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/feature_selection_frequency.csv,737e52061b03212176b2597fe714e3bf683f550334647bed7be04e52d465a97b,3435
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/final_proxy_details.json,3b6bf29372d794c122c783f0bf087d2cda8957817b2125d8730883ee2880c92f,367
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/final_pseul_scores.csv,a6077034da01e3f8b169fddbcf926bd122992ece0870263aa990204d5816e641,4459
experiments/pseul_scopus_study/revision_v2/outputs/adherence/full/final_selected_features.csv,37c8432b7f1b19e6b757f4cce7d0c15586c0a3d9e01ebe14d637ef5c297a4076,2406
